image_id,class
134573,0
63695,1
203360,1
2279,1
65378,0
268824,1
52013,0
52987,1
9907,0
30659,1
213803,0
85574,0
55379,0
83697,1
47825,0
52408,1
70969,1
234065,0
265245,0
88174,0
45046,0
30046,0
280979,1
271992,0
224415,1
36055,0
57599,1
165684,1
284033,0
107401,1
206054,1
110143,1
36194,0
129950,1
19795,1
241184,1
83351,1
227256,0
258435,0
93110,1
93090,1
40578,0
66604,1
70384,0
42281,1
73563,0
258736,0
87809,0
186408,1
93751,0
13877,0
88823,1
47134,0
252526,0
46211,1
52195,1
66907,0
176630,0
3121,0
161420,0
219283,0
169915,0
179484,0
93876,1
173873,1
241971,0
44514,1
65562,1
3647,0
245119,0
58937,0
294746,1
89378,0
40667,0
83191,0
62415,0
63998,1
44384,0
132941,1
188204,1
261831,0
186196,1
293905,0
222967,0
238976,0
186309,0
162356,0
252132,0
94802,1
177560,0
12123,0
45255,0
237880,0
9446,1
77364,0
56059,0
75139,1
224958,0
114121,1
62052,1
86383,0
34139,1
119470,0
69617,0
224640,1
75777,0
22385,0
102578,0
108857,0
80583,0
50395,1
35038,0
94820,0
88245,1
243507,0
221890,0
155874,1
71603,0
72897,0
198043,1
7848,1
88982,1
63713,0
48644,0
81798,0
269233,1
159917,1
164451,1
98129,1
61126,1
5287,0
92419,0
95573,1
210649,0
110537,1
3239,1
132921,1
93671,1
60959,1
41172,0
141031,0
168076,1
24982,1
112867,0
246865,1
240496,1
40038,1
174884,1
30386,0
210876,1
132579,1
107162,0
108013,1
294163,1
65145,1
39527,0
83605,1
74230,1
120720,0
65440,0
118249,0
47821,0
88709,1
102107,1
8561,1
4482,1
292442,1
195669,0
285239,1
66794,1
64990,0
98902,1
79477,0
38687,1
9530,1
133070,1
187501,1
65325,1
245738,0
110591,1
3741,0
204417,0
7479,0
70484,1
83738,0
99199,1
186976,1
99847,0
29732,0
140686,0
273175,0
208301,0
46199,0
110566,1
6506,0
83907,1
151575,0
86825,0
283792,0
170894,1
48568,1
30779,0
36982,1
279540,1
271742,0
34732,0
56232,1
119091,1
8670,0
128974,1
152955,1
257301,0
195870,0
36431,1
281525,0
76350,0
57429,1
7121,0
160301,1
139014,1
203982,0
157549,1
101630,0
44116,0
214201,1
52100,1
145610,1
50904,0
37883,1
205380,1
2140,0
7863,0
195408,0
25516,1
158676,0
74567,1
52716,0
739,1
30846,0
121950,0
16847,0
71354,1
175364,0
7045,1
99689,1
123096,1
129270,1
205680,1
247051,0
138203,0
290335,0
37004,0
13217,0
173273,0
96554,1
26782,1
224218,1
90746,0
74722,0
33359,0
179911,0
177975,0
63924,1
96166,0
64194,0
78303,1
219332,1
177328,1
85005,1
281237,0
140970,0
9517,1
9009,1
249964,0
72304,1
258966,0
135696,0
175137,0
63931,1
206768,1
174459,1
57449,1
260592,0
94135,0
232755,0
41995,1
19117,0
267610,0
106892,0
80721,0
79745,1
273539,0
73017,0
76768,0
55957,0
7939,1
71526,0
47329,0
50490,0
275982,0
43917,0
149293,1
65405,1
56237,0
259413,0
203460,1
59999,1
161838,0
33485,1
51121,1
98356,1
102572,0
144797,0
33161,1
229580,0
60651,0
252044,0
98754,0
79860,0
4058,0
79961,0
291853,1
223581,0
142997,1
228335,0
62845,0
255314,0
87572,1
52117,1
72098,1
88320,0
34906,0
64657,0
180997,1
69718,1
92705,0
43722,0
137834,1
99340,1
117081,0
96298,1
58307,0
76375,1
55801,0
52262,1
74082,0
195445,1
70173,0
12079,0
124248,0
30863,1
258251,0
71811,0
212859,0
212227,0
250373,1
150109,1
61654,0
210667,1
70034,1
97517,0
92273,1
34911,0
9298,0
73868,1
132592,1
247400,0
165231,1
112952,0
106816,0
154767,1
21592,1
265897,0
286575,1
169827,1
261292,0
93771,0
96660,1
197617,0
41857,0
158306,0
93300,0
57593,1
66101,0
6932,1
153372,0
66844,1
96984,1
148780,1
79563,0
98741,0
223819,1
61955,0
77650,0
214711,0
47722,0
213257,0
117755,0
102425,1
106693,0
57093,0
188594,1
78352,0
194782,1
170522,1
270886,0
155159,0
81013,1
30906,1
92997,0
40358,1
119809,0
6644,1
291072,1
54170,0
275739,0
175784,1
206660,1
238434,1
37538,1
50481,1
99696,0
12413,1
95157,0
31581,1
228117,0
70147,0
31780,0
47680,0
108601,1
140280,1
1125,1
50732,1
230946,0
98812,0
230986,0
183642,0
139272,1
35781,1
93247,1
9056,1
53652,1
72213,0
286926,1
91442,0
85972,1
62919,0
242781,0
150793,1
38140,0
106158,0
63241,1
39175,1
95619,0
51968,1
38430,0
222081,0
214,0
60009,0
43703,0
107861,0
65465,0
35524,0
60583,0
75874,1
82434,0
31091,1
9440,0
252206,0
39327,1
87336,0
209812,0
34400,0
227161,0
79842,1
115760,0
198557,1
69340,0
102600,1
53361,1
1022,1
245193,1
127546,0
266441,1
38393,0
3430,0
273429,0
295294,0
101865,0
65276,1
51659,0
78014,0
193509,1
246604,0
8731,1
38936,0
16258,0
59853,0
54319,0
132383,1
234804,0
153256,0
33798,1
69929,1
182116,1
61359,0
48131,0
39198,1
78566,1
78969,1
126177,0
219661,0
524,0
141737,1
84788,0
24945,1
35952,0
130761,1
110069,0
219561,0
76427,0
125073,0
59782,0
62574,0
94757,0
32237,1
25855,1
127278,1
68305,0
253642,1
126349,0
164189,0
19439,0
108149,0
55261,0
162080,0
217142,0
222490,0
74129,1
45401,1
46283,1
267074,0
134069,0
8075,0
235549,1
96310,1
272181,0
229883,1
548,0
93306,1
213325,0
60879,1
53517,1
70006,0
79177,0
167646,0
33029,0
40454,0
216965,1
252711,0
121527,0
163864,0
197914,0
224049,0
50850,0
65666,0
98691,0
234861,1
71242,1
78829,1
98633,1
260656,0
117814,0
45284,0
8163,0
251177,1
108701,1
31966,0
121060,1
189182,1
88898,0
6788,0
247517,0
287941,0
114497,0
252084,0
52638,0
60634,1
64408,0
28261,1
234090,1
87137,0
67074,0
191848,0
160821,0
35569,1
36232,1
95115,0
46495,1
67223,1
293610,0
84844,1
284102,1
78713,0
48588,0
76064,1
3240,0
269451,1
57829,0
165656,1
90591,0
95129,0
242593,1
135751,1
83355,0
103793,0
69676,0
43668,1
113935,0
163234,1
83345,1
87413,0
106031,0
40685,0
240306,1
62029,1
163185,1
3996,0
35879,0
92966,0
72818,1
62421,1
214238,1
176313,0
106885,0
71602,0
53719,0
257372,0
148800,0
250370,0
68366,0
134680,0
83682,0
49849,0
19910,1
94846,1
1239,0
99539,1
88510,0
136595,0
236882,1
75446,1
53393,0
164481,0
91566,1
30666,1
55072,1
52784,0
59627,0
82093,0
30079,1
155798,0
206837,0
6689,1
69800,1
30450,1
88718,1
40822,1
85932,1
47664,1
185463,1
70630,0
37808,1
121471,0
22667,1
22900,0
156519,0
67912,0
84247,1
117576,0
122668,0
47194,0
82551,0
78935,1
192941,1
217803,0
120580,1
158605,1
48476,0
47123,0
171659,0
91183,0
260580,0
252958,1
255959,0
447,1
94943,0
240023,1
52040,1
165494,0
44235,1
294768,1
231990,0
212668,1
44336,1
40165,0
112036,0
44622,0
26637,0
45293,0
253254,0
160050,0
88026,0
33498,1
9878,0
56844,0
92271,0
209348,1
65583,1
174778,0
201607,1
24205,0
38800,0
188453,0
205683,0
241896,0
157091,0
74200,0
73982,0
244061,1
286069,0
84329,1
229779,0
38826,0
63257,0
241340,0
55219,0
177381,1
79929,1
759,1
69199,1
111139,1
80402,0
20331,1
65004,0
31211,1
7046,1
66342,1
153394,0
131139,0
210983,1
41205,0
38829,1
60487,1
77544,0
59499,0
53206,0
39010,0
16849,1
79975,0
163023,1
98392,0
72958,1
88730,0
194968,1
49181,1
89854,0
111013,1
39796,1
36510,1
61569,1
218656,1
227768,1
99291,1
80350,0
35172,0
171287,1
42374,0
7248,0
269262,0
166597,1
91676,0
238712,1
84851,0
40067,0
96022,1
54638,1
157352,0
49382,0
231579,1
131749,0
41722,0
34476,1
204900,0
45994,0
75750,1
111143,1
52549,1
96005,0
96077,1
109147,1
80392,1
233225,1
181283,0
129273,1
184570,0
80719,1
119712,0
177142,1
96337,0
74110,1
77910,1
188442,0
89172,0
87908,1
257985,1
88879,1
231246,1
50737,1
264088,0
63829,1
157913,0
185424,0
117428,1
3266,0
47451,1
111011,1
263343,0
56920,0
83642,0
30320,1
87870,0
98362,1
295145,0
32412,0
258165,0
83276,0
258145,0
157707,0
65212,1
155841,1
100143,0
700,0
46021,0
36293,0
9321,0
55712,0
98470,0
102615,1
90861,0
44966,1
160550,1
54390,0
111413,1
52452,0
153974,0
79793,0
285371,0
78677,1
70201,1
252992,0
18173,1
73600,0
18820,0
94447,1
86740,1
92052,0
92332,1
235375,1
1724,1
53503,1
120621,1
21754,1
179420,1
114476,0
105751,1
164163,0
85855,1
289214,0
84296,0
275787,1
121586,0
30345,0
1268,0
30508,1
35553,0
272233,0
65927,0
84552,1
10136,1
79394,1
237411,0
223113,0
50352,0
49990,0
99994,0
235475,0
36570,1
158823,1
184374,1
162650,1
8629,1
91198,1
62610,0
263594,0
33910,1
5260,0
34975,1
270346,0
18804,0
45414,0
268660,1
78268,1
62322,0
113634,0
91611,1
99059,0
70784,0
151784,0
32063,0
194815,1
54098,0
241344,0
64316,0
69359,0
245984,1
94687,0
93217,0
197740,0
215767,1
49736,0
207292,1
241680,1
192291,1
77922,1
50132,1
175787,1
273178,0
157852,0
96097,1
142026,0
148128,1
77509,1
80319,0
196464,0
70248,1
41140,1
65157,0
36519,1
54558,0
211271,0
56972,0
63035,0
245526,1
161281,1
77384,1
203644,1
95740,0
45376,0
53595,0
77926,0
171987,0
69188,1
74195,1
159328,0
229809,1
191608,1
3792,0
76988,0
137404,1
8948,1
77366,0
214002,0
3960,1
48257,1
37762,0
26006,1
35966,1
224856,0
214403,1
228451,0
72200,0
37963,0
58289,0
245312,1
96676,1
30260,0
155200,1
105714,0
57118,0
171336,1
71061,1
31345,1
134647,1
18918,1
91065,1
151725,0
52387,1
48361,1
222628,0
69788,1
178357,1
86884,0
118922,0
232033,0
47648,1
8057,1
217779,0
83775,1
45270,0
273905,1
64387,0
7785,0
94592,0
52057,1
65778,1
40893,0
167992,0
171845,1
184617,1
47100,0
56864,0
293789,0
219,1
38797,0
256516,1
97617,0
61176,0
38588,0
69410,1
48751,0
85977,1
70870,1
39960,0
165259,0
256701,0
292818,0
188021,0
120740,0
221627,1
214754,0
26482,0
70927,1
191294,1
62738,0
22227,1
32876,1
52130,1
85191,1
293064,0
57454,0
54371,0
16441,0
68232,1
80844,0
114958,0
256709,0
46216,0
271243,1
99700,0
256159,0
143200,0
239383,0
4307,0
81311,0
239447,1
84030,1
196938,1
271906,0
99389,1
186782,0
88134,0
220155,0
29871,0
275902,0
235351,0
36559,1
73877,0
47555,0
31538,0
74724,0
21878,1
39298,0
153647,1
93847,0
111300,0
266753,0
9639,0
52606,1
23840,0
267761,0
230015,0
7438,0
233742,1
81071,0
59373,1
75108,0
247433,0
97097,0
228716,0
35846,0
268383,0
69871,0
71340,1
176437,0
281422,0
85323,1
52697,1
255294,0
257196,1
49782,1
64954,1
89588,1
18208,0
74892,0
246614,0
212553,0
248091,0
9688,1
111707,0
69783,0
92079,1
200146,1
135702,1
159651,1
267571,0
69605,0
20057,1
244790,0
64344,0
40446,0
8450,0
251138,1
249860,0
206676,0
153563,1
59425,0
67908,1
90000,1
149797,0
31806,1
292796,0
99672,0
59724,1
33564,1
207273,1
57288,0
77920,0
73383,0
80646,1
177976,1
97359,1
252568,0
154487,1
70162,1
294439,0
24861,0
13069,0
38522,1
276233,1
114037,1
133864,1
145223,0
148127,0
171827,0
47729,0
110744,0
210606,1
203229,0
172704,0
217035,1
97690,0
42338,0
82607,0
51819,1
71844,0
57213,1
135068,0
53319,0
7815,1
114199,0
28821,0
295289,0
261729,0
188318,0
77017,0
93260,0
224864,0
90856,1
7094,0
71650,0
50733,0
41658,1
294444,0
52777,1
115224,0
238564,1
92334,0
75417,0
191576,0
136417,1
73957,1
8511,0
96186,0
57966,1
89256,1
20478,1
121058,0
7645,1
92223,0
177024,1
101532,1
40242,0
174082,0
49996,0
48702,1
55531,0
58180,1
63594,0
65843,1
40483,0
49486,1
92339,0
97665,1
231231,1
154109,0
32813,1
235895,0
91447,0
266316,0
56117,1
94041,0
231335,1
152601,0
196621,0
247786,1
283417,1
60614,1
184943,0
3712,0
9193,0
93157,0
77001,0
201098,1
254136,1
120624,1
5245,0
276756,0
63775,1
77981,0
82176,0
39484,0
31360,0
233973,1
19641,0
279282,1
85478,1
74943,0
88423,1
58034,0
66231,0
769,1
193798,0
82022,0
284244,1
77919,1
20094,1
66069,1
91879,0
58748,0
244940,0
253659,0
53609,0
32128,0
203528,0
271874,1
174288,0
74426,0
84321,0
8493,0
245266,0
115267,1
253392,0
30089,0
56355,0
84074,1
45125,0
41131,0
110535,0
32,1
30542,1
55526,0
68786,1
71983,1
212178,0
92562,0
5567,1
37159,0
83007,1
137184,1
100581,0
49754,1
30903,1
33865,1
156189,1
39644,0
197856,0
102802,0
29833,0
77491,0
37767,0
105322,1
23893,0
116703,0
223401,0
144656,1
30100,0
23050,1
264528,0
129178,0
91971,0
21484,0
77466,1
41287,0
49450,1
78160,1
97994,1
76030,0
4940,0
81608,1
55156,0
75180,1
96807,1
198623,0
243756,0
265965,0
9967,0
83246,1
16232,0
41456,0
141633,0
59406,1
48175,0
177528,0
264258,0
4071,0
70610,1
265948,0
44294,1
249565,1
51966,0
265479,0
15758,0
250693,0
62095,1
98331,0
703,0
57864,1
86917,0
41358,1
155579,1
28788,0
165984,0
24578,0
35951,0
135435,0
219806,1
42219,0
75618,1
32177,0
78834,1
180580,1
235204,1
116622,0
66423,1
22700,0
252792,0
3672,0
48964,1
235211,0
71276,0
86099,1
148864,1
99146,0
88604,1
88762,1
66857,0
170636,1
32080,0
199669,1
175426,0
37607,1
295063,0
68956,0
96417,1
180612,0
234386,1
112669,0
262896,0
79162,0
84495,1
134750,1
46016,0
96878,0
92845,0
180738,0
123374,0
125488,1
44629,1
244272,0
24466,1
68881,0
18810,0
237834,0
252438,0
75867,1
95453,1
34703,1
172368,0
91059,0
62200,1
17139,0
95823,1
133189,0
33706,0
66809,1
68440,1
229584,0
40398,0
57347,0
35913,1
38679,0
48171,0
82562,1
55648,0
91651,1
36821,0
67271,0
67458,1
156639,0
180028,0
113392,0
774,1
80845,1
8686,0
44728,0
43831,0
8800,1
136850,1
123940,0
68462,1
46781,0
9983,0
15856,0
169878,1
294857,1
52796,0
5413,1
112210,1
120043,0
170614,1
161185,0
97294,1
219718,1
177827,1
234336,0
51171,1
163232,1
88426,1
236997,0
114748,1
207353,1
71995,1
20335,1
93683,0
3912,0
44068,0
235632,0
87777,1
276161,0
54877,1
200025,0
135256,0
93027,1
38484,1
74712,0
42137,1
30402,0
214728,0
71375,0
250810,0
205708,0
94850,1
111067,0
97966,1
96958,0
91094,0
70577,1
107013,1
294275,1
180059,0
30768,0
30572,0
76360,0
38758,0
127514,0
237160,0
134282,1
39333,0
221084,1
235405,1
82009,1
275072,0
10247,1
150825,1
109429,0
67997,1
17808,0
94056,1
83566,0
77646,0
80346,0
60768,0
209265,0
57569,0
6555,0
183477,0
62948,1
64903,1
56089,1
57493,1
31078,0
90705,0
56260,0
154661,1
114498,1
228307,1
90814,0
39530,0
52693,0
203764,0
7307,0
63578,0
171576,0
59157,1
185249,1
238737,0
167219,0
125452,1
44290,0
31490,1
244005,0
17469,0
18814,0
86138,0
93315,1
233562,0
8182,1
226899,1
225169,0
198038,0
25924,0
57789,0
43806,0
87431,1
32248,1
59894,0
99037,0
71682,1
65163,0
90527,0
1776,0
94211,1
7073,0
50074,0
196760,1
41884,1
221008,0
136725,1
32743,0
81656,1
75302,0
228121,0
50024,0
26252,0
109730,0
250673,0
46803,1
188862,0
45507,0
61790,1
76481,0
7107,0
151918,1
35723,1
169650,1
115992,1
52047,0
280415,0
39816,0
177676,0
177592,0
109385,0
68102,0
75984,0
188714,0
148077,1
252839,0
3500,1
83755,1
35881,1
237443,0
14260,0
9328,1
174219,0
81723,0
66477,0
93313,0
40042,1
22449,0
60868,1
96809,1
16986,1
46372,0
46956,0
235093,1
108428,1
42151,0
45744,0
64828,0
159807,0
73191,1
82756,1
39996,1
8850,0
74732,0
107439,1
53254,1
169562,1
56251,1
214507,0
71197,0
110578,1
34191,0
48586,0
45237,1
65504,0
195146,0
238117,0
35041,0
59828,0
205684,0
248429,0
248532,0
77855,0
91583,0
35908,1
37251,1
49756,0
48444,0
75629,1
60164,0
155663,1
179184,1
42053,0
217829,0
85460,1
89906,0
293921,0
76636,0
137169,1
156483,1
73560,1
119100,0
124805,1
288220,1
97466,0
269063,0
186043,1
145030,0
66598,0
198442,1
136127,0
70293,1
30434,0
48558,1
136867,1
41248,1
197726,0
1758,0
245743,1
68482,0
244655,1
77873,0
86320,0
64160,1
200566,1
217791,0
36221,0
33154,0
37490,1
84254,0
215371,0
222534,1
139705,0
41808,1
99720,0
87227,1
64046,0
177761,0
94515,0
82492,0
102381,1
243486,0
63704,0
235554,0
74339,0
176731,0
73921,1
97869,0
191484,0
157443,0
271482,0
49334,0
94031,0
37096,1
82633,1
81511,0
98411,0
41443,0
195091,1
118897,0
86678,1
255658,1
229620,0
60403,0
228604,0
263076,0
62898,1
60513,0
249638,0
73455,1
239541,0
288767,0
66056,0
184221,1
30313,0
90287,1
226729,1
78572,0
242232,0
172461,0
224281,0
644,1
237014,1
44418,0
90544,1
41341,1
49374,0
198108,0
76022,1
86139,1
27029,1
142617,1
38129,0
53151,1
88080,1
13517,0
73522,0
81442,1
37539,0
102628,0
50787,1
35429,1
52897,0
50630,1
81184,0
3982,0
76265,1
46154,0
97222,1
194501,0
272255,0
62035,1
61523,1
35383,1
358,1
109734,1
204899,0
18747,1
4013,0
239719,1
86226,1
36860,1
81468,0
173868,1
235598,1
39426,0
220801,0
11804,1
34391,0
226561,1
72983,0
62885,0
80021,0
27220,1
195643,0
83683,1
92149,1
11443,1
205067,0
90792,1
192931,0
69875,0
151,0
22967,0
49172,0
78293,1
101814,1
93595,0
30406,1
59959,0
53991,0
186169,1
216287,1
200229,0
68188,0
82231,1
151155,0
76312,0
97445,1
33696,0
82684,1
79730,0
56589,0
61871,0
177599,0
32533,0
86480,0
206200,0
233819,0
57087,0
220464,0
192328,1
36277,0
236607,0
91770,0
91656,1
52244,0
24160,1
3760,1
68505,1
43880,0
214079,0
37133,1
232794,0
64721,0
138256,0
199564,1
28167,1
99063,0
244635,1
110095,0
55593,0
124582,0
68542,0
107757,1
176602,0
278299,0
48934,0
58885,0
89991,1
97201,0
30253,1
70493,1
89376,0
45468,0
178943,1
85027,0
174589,0
199407,0
238208,0
95290,0
253519,0
8683,0
125775,0
60212,0
180575,0
85610,0
6554,1
145151,1
88751,0
117744,0
66380,1
206833,0
76902,1
208427,0
210877,1
118516,1
51649,1
268865,0
98065,1
33917,0
150410,0
263758,1
91776,1
265675,0
193705,0
149032,0
3766,1
49958,0
21327,1
67775,1
200106,1
54042,1
27013,0
183465,1
85170,1
84319,0
85061,1
11177,1
32243,1
12429,0
141275,0
264497,1
372,0
16032,1
124216,0
225103,1
176077,1
156347,0
29988,1
73621,1
144637,0
208510,0
94644,0
35375,1
231205,0
63571,1
36536,0
149655,1
60759,0
157526,0
76712,1
48064,0
260410,0
91604,0
175322,0
50983,1
22693,1
57434,0
78547,0
45741,0
128967,1
95170,0
61807,1
44051,0
29906,1
65928,1
192119,0
54399,1
30929,0
173013,1
114130,0
89828,1
35266,0
91792,0
5088,0
27424,1
51728,0
81461,0
94966,0
49357,0
206481,1
211026,1
62931,0
38576,1
124098,1
76562,0
292979,0
79243,0
83804,0
45920,0
193206,1
10789,1
94329,0
49595,1
263299,1
262259,0
265848,0
84669,1
26014,0
163608,0
8389,0
2832,0
85274,1
253437,1
79483,1
165777,0
181439,0
125559,1
63951,0
36366,0
198067,1
55163,1
86370,1
30605,1
36259,0
118015,1
54117,1
47529,0
81077,0
90133,1
57030,1
83700,0
67256,1
269519,1
292876,0
60699,0
32674,1
208887,0
1624,1
143124,0
97535,0
30521,1
129317,1
105964,0
265566,0
268250,0
41975,1
42146,0
45873,1
66256,0
51610,0
210401,0
39955,0
93299,0
192373,1
112304,0
5236,0
26189,0
261750,1
83401,1
55658,0
194449,0
123824,0
148240,1
9548,0
155043,0
13650,0
73335,1
238302,1
79715,1
67685,0
270290,0
90567,0
46220,1
99175,1
7141,1
41717,1
163520,0
4277,0
46854,1
31323,1
6667,1
66275,1
108575,0
55129,0
86943,1
64939,0
161670,0
62335,0
44785,1
56114,0
43674,0
81899,0
28727,0
126277,0
130557,0
78600,1
49971,0
39073,1
78614,1
277911,1
78867,0
125844,1
50694,0
32748,0
232741,0
62614,1
186701,0
62400,0
60765,1
91079,0
70052,1
89384,0
49017,1
158317,1
74294,0
274753,0
83414,1
39141,0
262163,0
6800,0
113403,0
34178,0
33750,0
229243,1
4520,1
23822,0
249165,1
91044,0
185851,1
58146,1
48684,0
8831,0
191994,0
4527,1
95241,1
74065,0
253453,0
60270,0
76859,1
198090,0
79692,0
86313,0
51873,1
149486,0
90782,1
211993,0
4765,0
61670,1
195076,1
99041,1
132041,1
236766,0
72337,0
46953,1
67728,0
259744,0
171914,0
120505,0
97168,0
205032,1
80342,0
73008,0
56030,1
65432,0
280352,0
87718,0
197825,0
187071,0
260108,1
158349,0
258144,0
54687,0
94359,1
4887,1
230555,0
98846,0
160873,0
178423,0
122918,1
204504,0
62014,1
91837,0
54387,0
245398,0
76889,1
9567,1
230614,1
36203,1
150947,1
75436,0
279129,0
8544,0
70027,0
144929,0
85336,0
84981,0
65619,1
170077,1
89614,1
34316,0
39726,1
74633,0
113984,0
91612,0
243760,0
41917,0
133000,0
111008,0
95126,0
62300,0
210565,1
98297,0
44922,0
150643,0
239278,0
78220,1
99667,0
259989,1
234663,0
54960,0
9713,0
130228,0
36352,1
33013,0
83035,0
96973,1
37477,1
294605,0
283120,1
122152,0
50390,1
212978,1
3896,0
124114,0
188028,1
170974,0
253345,1
217438,1
90073,1
69970,1
