image_id,class
119470,0
168273,0
95727,1
132032,1
111495,1
33129,0
51822,0
42001,0
66410,1
189031,1
182454,1
195439,0
251212,0
218252,0
207656,0
64024,0
37240,0
38521,0
71534,1
81537,1
76883,0
179420,1
191132,1
77900,1
87786,0
124167,0
56612,0
216002,0
76218,0
77759,1
88025,0
13157,0
209510,1
245212,1
158196,1
32765,1
156321,0
97332,1
257778,0
162148,0
8604,0
229676,1
139891,0
95326,0
248452,0
166820,1
290288,0
80061,1
70922,1
57295,0
94661,0
54085,0
112143,0
269708,0
239006,1
145285,1
49025,1
57201,0
78737,1
68539,1
54932,0
263975,0
43760,1
55445,1
29859,1
169277,0
166418,1
200563,1
63033,0
264294,1
224064,1
64746,0
945,0
93515,1
229071,1
164657,0
254971,1
8260,1
289424,1
82556,0
199407,0
232072,1
43890,0
98926,0
89335,0
281179,1
69680,0
232575,1
61501,0
84645,0
285368,0
206257,0
72972,1
60555,1
229076,1
119314,1
108088,0
51153,1
98466,0
35725,0
81679,1
287863,1
44660,0
238117,0
50829,0
96031,0
10670,0
51782,0
109663,1
99653,0
268314,0
243659,0
86761,1
33364,0
38170,0
96550,0
129956,0
266414,0
77866,0
269346,0
181452,0
90397,1
102093,0
3897,0
73081,1
107552,0
10404,1
142364,1
67407,0
89449,0
174352,0
51933,1
69077,0
85848,1
511,1
205873,0
95814,0
223924,1
96809,1
59703,1
140960,0
98452,1
248326,0
253425,0
90422,0
239418,0
93622,1
263688,0
78568,0
36545,0
85231,1
127467,0
209427,0
208542,1
7580,0
61345,1
96875,0
125657,0
64923,0
31343,1
91849,1
185828,1
63788,0
268660,1
67154,1
209637,1
246555,0
74795,0
67784,0
150864,1
71062,0
44169,0
117869,1
172266,0
162917,0
209771,0
165930,0
4158,0
64358,0
86220,1
39906,0
208863,0
77192,0
95359,0
90294,1
195927,1
271400,0
99720,0
129081,0
57562,0
294567,0
47504,0
117880,0
7162,1
39619,1
42154,1
84132,1
242326,1
36599,0
45976,0
238557,0
53303,0
63690,0
136186,0
94189,0
54267,1
30478,0
263958,0
72000,0
205483,0
97608,1
131145,1
45578,1
20243,1
155031,1
65006,1
177599,0
226552,1
143371,0
54757,0
203697,1
90309,0
32884,1
3778,0
87715,0
160821,0
91878,0
215547,1
157291,0
126802,1
76461,1
34188,0
37709,0
47723,0
181308,1
269536,0
69191,1
25424,0
81857,1
44641,0
105593,1
169388,1
54930,1
188748,0
89825,1
216265,0
23169,1
74185,0
97095,0
36771,0
57313,0
9105,0
183673,1
136083,0
34823,0
235253,1
203480,0
281904,0
78791,0
225502,0
66357,1
99845,0
145484,0
186587,0
42119,1
98149,0
51335,0
167931,0
112486,1
6958,0
40754,0
155958,0
117593,0
30967,1
87880,0
216828,0
95407,1
77151,0
89938,0
55421,1
31183,0
69405,0
77791,0
158915,0
166822,0
30679,1
22667,1
139862,0
68725,0
207669,0
32654,1
199041,0
67458,1
169278,1
279674,0
36152,0
229916,1
11033,0
262334,0
132654,1
96997,1
92865,0
68583,1
272840,0
37912,1
226923,0
37617,1
83776,0
155462,1
183465,1
162667,0
177142,1
40107,0
193830,0
71401,1
12985,0
215438,1
46934,1
97590,1
12594,0
220293,1
199052,1
91971,0
176004,0
271713,0
171982,0
258911,0
209305,1
52368,0
86204,1
9760,1
154805,0
53680,0
55532,1
35966,1
129608,1
36559,1
71190,0
116447,0
78367,0
161981,0
90107,1
290505,0
253760,0
211716,0
47657,0
55559,1
76802,0
41838,0
264810,0
81159,1
157108,1
57647,1
121658,1
3432,0
236722,1
192495,0
85701,1
80273,0
210116,0
215360,0
53011,0
267689,0
58626,0
75666,0
77311,1
49177,0
159974,1
100612,0
66010,0
275220,0
77116,1
70177,0
11973,1
129920,0
85684,1
176317,0
8001,1
201098,1
61227,0
48693,1
71813,1
9430,0
83510,0
42269,0
100789,1
172770,0
77204,1
63162,1
23728,1
46855,1
65565,0
64076,0
151595,1
124114,0
237210,0
4573,1
83724,1
88614,0
77315,1
38202,1
70469,0
101787,0
3677,0
45012,0
253080,0
50959,0
8079,0
90240,0
239170,0
79769,0
232645,0
93205,0
4525,1
32796,0
94514,1
120930,0
72090,0
87317,0
155390,0
96122,0
59146,0
210855,0
63814,0
185313,1
110316,0
92063,1
78161,1
295120,0
41096,0
168020,1
82203,1
128459,1
34721,0
213941,0
50455,1
54122,0
52466,1
93999,0
26151,0
91131,0
132127,0
38716,1
162067,1
72001,0
141153,0
48605,1
198239,1
132144,0
187416,0
65098,1
290076,0
272226,0
54366,1
36835,1
268681,0
249196,0
171227,1
111925,1
229988,0
175921,0
201099,0
199888,1
87299,1
218531,1
214774,1
48745,0
41372,0
61832,0
276149,0
92018,0
140630,1
89962,0
57399,1
96974,0
264999,0
24464,0
117620,0
96133,0
218412,0
53452,1
38558,1
35015,1
96053,1
52411,1
80443,1
18480,0
215377,0
8392,1
69604,0
121178,0
88041,1
91015,0
95314,0
213934,0
289211,0
80479,1
84416,1
253345,1
92086,0
99041,1
54602,1
32405,1
294929,0
46814,1
99127,1
217387,0
216584,0
86776,1
234686,0
109745,0
26541,0
203720,1
157064,1
100691,0
76097,1
90811,0
37295,0
43886,1
171586,0
268143,0
76439,1
194350,1
152736,0
82116,1
219775,1
134183,0
89016,0
8650,1
78495,1
8429,0
139519,1
3275,1
63931,1
84885,0
41236,1
86240,1
102461,0
40961,0
73349,1
47491,1
61990,1
234663,0
49629,0
150707,1
78205,1
17074,0
240474,0
271808,0
205550,0
61666,1
3877,0
156027,0
60336,0
251470,0
81934,0
260171,0
78196,1
33537,0
210022,1
75012,1
20813,0
35690,1
215657,1
49686,1
200149,0
268698,1
113965,1
49548,1
184783,0
63922,0
240306,1
28845,0
76685,1
148496,1
65360,0
129130,1
58394,0
84313,0
46538,0
97912,0
66988,0
102418,0
39036,1
96586,1
126259,0
78664,1
82285,0
49520,0
37447,0
95157,0
40454,0
180118,0
188963,0
177257,0
63130,1
63930,1
108287,1
293908,0
54035,0
172647,1
41456,0
85797,1
88580,1
30909,1
83370,1
280715,1
75894,1
31349,0
220959,1
36370,1
186751,1
68941,1
143644,1
120678,1
80477,0
37262,0
295108,0
97343,1
93147,1
26124,1
220698,1
30911,0
89414,1
85491,1
197206,1
66933,1
232761,1
90529,1
89134,0
262056,0
38672,0
51274,0
58889,0
83350,0
293571,0
212598,1
261739,0
74251,1
291952,0
95307,0
123226,0
285024,1
52743,0
86771,0
23282,0
277212,0
42265,1
38422,1
82168,0
50300,0
55133,0
165616,1
88843,0
99173,0
281097,0
14833,0
3957,0
96675,1
92108,1
71957,0
92311,0
128380,1
255254,0
183824,1
272750,1
49093,0
197167,1
44577,0
23466,0
192603,0
103908,0
295139,1
92129,0
98124,1
8210,1
39630,1
164471,0
60730,1
19439,0
180574,0
153406,1
31973,0
44776,0
57519,0
180829,0
91673,1
33529,0
54688,0
276728,1
205735,0
75482,0
118098,1
59165,1
36664,1
223737,1
71848,0
67374,0
84487,0
88080,1
20905,0
72299,1
111287,1
88928,1
210389,0
247928,1
282909,1
33527,1
41224,1
255322,0
137121,1
141473,0
247098,0
107075,0
148240,1
81803,1
55998,0
103307,0
188427,0
181979,1
16261,0
120339,1
92666,0
95512,1
37775,1
266922,0
73317,1
90588,0
49049,0
248577,0
199784,1
54538,0
97540,0
159440,0
99902,0
217936,0
164546,0
268495,1
116076,1
126026,0
68120,1
75436,0
8988,1
191638,0
89122,0
39298,0
86354,1
111353,0
96720,0
265721,1
123096,1
131659,1
264364,0
235562,0
114125,0
89106,0
219326,0
30081,1
99812,0
87829,0
98299,0
88245,1
174421,0
242392,1
213547,0
46511,1
184924,1
81127,0
187697,0
101334,0
20331,1
212810,0
79347,1
97962,1
54687,0
241644,1
94278,1
228326,0
292979,0
206676,0
4686,1
239278,0
236368,0
8600,0
48106,1
93433,0
49150,0
63659,0
243484,0
48692,0
177182,0
81776,0
112166,1
111612,0
49257,1
45607,0
174413,0
78435,0
63079,1
167579,0
45817,1
54677,0
94395,1
123119,0
99722,0
91783,0
54164,1
32052,1
85226,0
61788,0
103855,1
159892,0
154418,0
42338,0
43973,0
41998,0
56823,0
173585,1
163306,0
45560,0
39017,0
109503,1
142764,1
232202,0
17408,0
247131,1
201014,1
177425,0
185516,0
64999,0
80377,0
91722,0
76744,1
83858,0
294003,1
33175,0
76266,1
74283,1
250290,0
232736,0
237110,0
3736,0
97462,1
41287,0
139109,0
69759,0
69159,0
70856,0
85649,0
99493,0
36635,1
243776,1
157692,1
23617,0
41790,1
121136,1
99598,0
41539,1
90319,1
182071,1
45109,1
66136,1
41902,0
32982,0
9373,1
51162,0
86480,0
93972,0
36647,0
62304,0
46841,1
275564,1
155291,0
48131,0
189313,0
45916,0
26189,0
149131,1
210777,0
63557,0
35284,0
163344,0
211507,1
131581,1
8512,1
63715,1
271962,1
34476,1
45602,1
143443,0
154886,0
44796,0
58762,1
72212,0
58772,1
99847,0
32143,0
40401,1
58011,1
79202,0
31621,0
71592,0
219200,1
9701,0
158014,0
47299,0
83175,0
17803,0
178906,0
68803,0
289406,0
224933,1
41921,0
39976,1
56926,1
63792,1
4897,1
129673,1
57046,1
123846,1
51145,1
258623,0
65185,1
47650,0
31781,0
95419,0
20480,0
288639,0
137825,1
190661,0
7804,1
181824,0
23893,0
155420,0
178307,1
36891,1
53339,1
30133,1
57814,1
188584,0
255984,0
133465,0
59720,1
94249,0
69208,1
265037,0
78943,0
30316,0
108910,0
122424,0
41908,1
143429,1
3260,1
22159,1
177768,0
75274,0
231263,1
96573,0
69329,0
194133,1
107161,1
139868,0
66844,1
195385,0
92366,1
265835,1
77793,1
168722,0
50912,1
81980,0
96768,0
91043,0
289719,0
44308,1
116752,0
54707,0
77549,0
217564,0
59597,1
198415,1
5092,1
75007,0
44669,1
168776,1
256297,0
29888,1
38671,0
64982,1
27033,1
279901,0
253025,0
221041,1
184397,0
30046,0
36720,0
8561,1
55103,1
111236,1
87340,1
265827,0
81117,1
60477,0
42070,1
46335,0
90772,0
242598,1
56885,1
109566,0
106735,0
62458,0
134573,0
204095,1
142467,0
155786,0
32108,0
122775,0
33656,1
232977,0
95074,0
31335,0
119885,1
97915,1
55201,0
169022,1
88913,1
68163,1
96083,1
94155,0
8740,1
171585,0
87986,0
66487,0
40954,0
14347,1
290991,0
61001,0
112523,0
37187,0
249109,0
170907,0
69559,0
228861,0
244321,0
71333,0
178114,0
219803,0
248336,1
39073,1
60149,1
196580,0
155054,0
55510,0
95218,1
165607,1
56462,1
50268,0
35928,0
56083,1
53321,1
82033,0
203927,1
80886,1
219604,1
152938,1
164976,1
17098,1
277307,0
32640,0
79366,0
185223,0
97381,0
58658,1
76674,1
4794,0
144102,1
88180,1
37048,1
89465,0
93811,0
131651,1
81232,0
53272,0
119621,1
74324,1
38201,1
258928,0
223126,0
77486,1
73582,1
68490,0
99268,1
67372,1
92121,0
164744,1
214246,0
62782,0
96616,1
68010,1
47602,0
41792,1
6872,0
55441,0
284444,1
227768,1
110588,0
48075,0
106290,1
166118,1
7346,0
51373,0
243486,0
176714,0
35031,0
40488,1
183897,1
53599,1
272526,0
44408,0
115859,0
123134,1
41006,0
256243,1
177392,1
94151,1
181854,0
47636,1
20279,0
120923,0
36521,1
58817,1
148882,1
89196,1
165681,1
217343,1
106977,1
52715,0
106446,0
57706,1
181162,1
168395,0
37810,0
64101,1
190598,1
66414,0
270992,0
7426,0
59282,1
262308,1
247864,1
77124,1
266272,1
95506,0
114462,0
101174,0
91373,1
68772,1
230737,1
121206,1
40085,0
87077,1
81994,0
108895,0
54681,0
237408,0
33802,0
64541,0
88346,1
207401,1
55022,0
219073,0
90863,0
212070,1
139648,0
80450,1
8617,0
1485,0
44413,1
199578,1
38038,0
229417,0
121017,0
7163,0
279409,0
171659,0
236777,0
72457,1
65461,1
192909,0
61272,0
87452,0
36507,1
122944,1
48431,1
67581,0
163657,0
71764,1
223755,0
33706,0
86112,0
95986,0
77171,1
159881,1
94373,1
209906,0
82465,0
272365,0
43763,0
22420,0
20374,1
62986,0
78451,0
245149,1
6668,1
106649,0
118073,0
39355,1
242812,1
40045,0
32743,0
94404,1
25866,1
88389,0
214875,0
83157,0
38352,1
76551,0
97173,0
99465,0
62221,0
40635,0
258506,0
4100,1
170199,1
97127,1
223545,0
90848,0
60369,1
188820,0
68895,1
95888,1
97147,0
142808,0
96000,1
39944,0
80750,1
183432,0
88507,1
204661,0
185168,0
35252,0
106032,0
61674,1
149574,0
253682,0
197261,0
183926,0
87577,0
67956,1
215491,1
123238,0
156833,0
65781,0
187709,1
41749,1
169746,0
9796,0
123374,0
157681,0
281981,1
55079,1
248389,0
30954,1
86309,0
63547,0
94157,0
4975,1
7928,1
242033,0
139069,1
63533,0
165464,0
79624,0
292155,0
121941,0
97634,1
221482,1
199774,0
83439,0
211402,1
293585,0
84717,1
95771,0
100788,0
121896,1
132042,1
775,1
46037,1
48189,0
1076,1
52369,0
294882,0
162348,0
125894,0
61324,0
163528,0
69380,0
50210,0
267624,0
245501,1
30837,1
232531,0
98042,1
78025,0
100808,0
119368,0
217484,0
92585,0
1036,0
80572,0
99623,1
258478,0
80295,0
44625,0
266954,1
6729,1
162922,0
70160,1
37822,1
36062,1
59316,0
23841,1
12496,0
92547,0
84083,1
165532,0
254440,1
245342,1
68273,0
220034,1
37171,1
50007,0
56739,0
127557,1
38508,0
44539,0
65687,0
53066,0
139281,1
162413,0
57059,0
115694,0
198252,1
87037,0
51190,1
76132,0
815,0
267263,1
95378,0
242271,1
130408,1
235313,0
84871,0
115975,0
7085,1
99731,0
58403,1
134861,0
160068,1
110790,1
100026,1
135189,0
15205,1
141704,1
81196,1
252204,1
39665,1
66703,1
29783,0
67980,0
30418,0
37385,1
174210,0
135605,0
253582,0
33548,0
64363,0
61443,1
68988,1
37763,1
138869,1
38392,1
238580,0
163417,0
49505,0
242451,0
37450,0
49009,0
82059,0
9323,0
207687,1
64292,1
87156,0
30157,0
238634,1
61890,0
74844,0
133087,0
67958,1
119365,0
45660,0
37892,1
6617,1
113382,0
23593,0
66008,1
81643,0
46202,0
20981,0
32419,1
85555,1
41162,0
150798,0
53476,0
4295,0
215971,1
293028,0
103594,0
174212,0
94912,0
34045,1
149749,0
77750,1
44829,0
81949,0
212127,1
193847,0
93680,1
184310,0
54616,0
89148,0
33701,1
203822,0
81306,0
38967,1
55156,0
18918,1
6512,1
8349,0
47325,1
89331,1
158228,0
9511,1
10701,0
87944,1
157777,1
55990,0
67282,0
34013,1
76062,0
40802,1
65513,0
24056,1
18390,0
80550,0
61941,0
74371,1
51579,1
229351,1
64485,0
152741,0
40333,0
211098,1
59112,1
184499,0
86610,1
244295,0
102263,0
107901,1
90428,0
259956,0
102699,1
56129,0
159581,0
164081,1
112895,0
248904,0
62408,0
217690,1
66390,0
56550,0
87791,0
52716,0
230477,1
90419,0
97719,1
165917,1
4159,1
59485,1
38304,0
77650,0
197448,1
258610,0
80294,0
167855,0
89073,0
85761,1
34805,1
37795,0
20049,1
162814,0
43757,0
156779,1
63968,1
3547,0
268692,0
214277,0
48298,1
5403,1
48247,0
163714,0
71687,0
287916,0
186455,1
9394,0
103189,0
174037,0
60207,0
126710,0
230502,1
223876,1
17426,0
90169,0
115412,0
86575,0
94751,1
138567,0
157505,1
56588,1
55961,0
44318,1
133783,1
6896,1
66901,0
70293,1
245193,1
62010,0
226265,1
39917,1
267011,1
90360,0
19120,1
31194,0
43679,1
79803,1
18533,1
97836,1
91485,1
152672,0
60504,0
84148,1
78937,0
85049,0
245263,1
196034,0
99539,1
161462,0
53139,1
57279,0
93671,1
221890,0
95170,0
275695,0
64852,1
172124,0
35276,0
54546,0
197,1
188141,0
242180,1
220037,0
220142,0
8647,1
214569,1
92488,0
93542,0
255947,0
174875,0
73171,1
63368,0
23743,1
173021,0
155417,0
210639,0
38773,1
219434,0
84243,0
16419,0
154119,1
94345,1
245602,1
221967,1
94023,1
17137,1
251297,0
133410,0
97416,0
32014,0
51766,0
68070,1
30450,1
67671,0
48657,1
226861,1
43953,1
55557,1
35339,1
70084,0
138709,0
32960,1
161155,0
217159,1
85682,1
110578,1
219559,0
264104,0
84709,0
37337,1
258045,0
31416,0
172621,1
61986,0
29763,0
38395,0
69788,1
75444,0
236023,0
225169,0
197299,0
264072,0
84162,0
21791,1
221038,1
48949,0
39028,0
60129,0
190553,0
8147,1
256290,0
262025,0
67328,0
114643,0
79319,1
178889,1
84771,1
26867,1
52475,0
215229,0
89590,0
75278,0
97116,0
188980,0
149446,1
84219,0
8871,1
48653,1
96426,1
293591,1
56676,1
92929,0
45945,1
83582,0
128655,0
53595,0
82034,1
50209,1
78145,1
9247,0
81100,0
39254,0
83587,0
260883,0
209418,0
81780,0
211271,0
46238,0
242022,1
106325,0
154816,1
248005,1
44313,0
94841,0
224808,0
61099,0
80911,1
224753,1
35939,0
164271,1
60626,0
80593,0
95849,0
10383,1
33457,1
34886,0
126813,1
213273,0
111728,0
277795,0
59106,0
254259,0
52769,1
37674,0
7515,1
56864,0
11399,1
88682,0
215042,0
268356,0
98588,0
35436,0
176485,0
135433,0
82370,0
185023,0
61736,1
193810,0
95502,0
223462,0
244605,0
67448,0
41305,1
74874,0
170582,0
44148,0
1298,0
222662,1
205752,0
217287,0
37738,1
49936,0
66111,0
96679,0
129535,1
179559,0
8385,1
203787,0
67150,1
54124,1
197224,0
8208,1
69246,1
177618,1
99388,0
285932,1
51278,0
63504,0
130003,1
261379,0
49633,0
29742,1
247579,0
281490,0
249059,0
69230,0
49827,0
40594,0
85475,0
45437,0
140752,0
21566,0
101389,1
272,0
267646,1
56225,0
274571,0
68636,0
244133,0
44140,0
87840,1
178612,0
220781,0
210984,1
229392,0
108396,0
205784,0
230185,0
108593,1
70574,1
79880,1
85579,1
77789,1
77658,0
98028,1
44364,1
102182,0
128267,0
7925,0
175642,1
89234,1
200639,1
41064,0
58789,1
96756,1
69321,0
46465,1
30641,0
40188,0
148756,1
91656,1
54655,1
231163,1
86980,0
8105,0
228051,0
250992,0
205344,0
71040,0
64726,0
82459,0
176077,1
61548,0
70139,0
38829,1
84026,0
210014,0
77856,1
176887,1
102615,1
62508,0
208237,1
36907,0
55806,0
246012,0
85893,0
36500,0
91979,1
181639,0
77609,1
74705,1
220466,0
148956,0
200468,1
73743,1
12188,0
35285,1
192055,0
214572,0
19884,0
127481,1
164327,0
3330,0
60391,0
222016,1
186679,0
86955,1
62399,0
120775,0
6963,0
69670,1
83915,0
65485,1
71835,0
7307,0
211680,1
112152,0
234823,0
88246,0
268700,0
51130,0
135560,1
24938,1
193154,1
184560,1
52624,0
96102,1
35809,1
159803,1
36419,1
69938,0
160655,0
94067,0
19188,1
23073,1
80743,0
91183,0
134313,1
257847,0
40186,1
67765,1
198776,1
166883,0
84280,1
293159,1
89770,0
88158,0
117668,1
192429,1
135214,0
140252,1
56306,0
97688,1
218440,1
205644,0
46240,1
54200,1
106892,0
213099,0
96619,1
89604,0
150825,1
201800,1
116161,0
57815,0
3279,1
76525,0
162265,0
113806,0
78084,1
57425,0
173306,1
80230,0
42301,0
50837,1
111041,0
84969,0
7538,0
81048,1
132678,0
274222,1
8840,1
6846,0
197825,0
265388,0
76267,0
78932,1
53826,0
137279,1
169214,0
180994,0
56733,0
52082,0
75479,1
30313,0
71060,1
30970,1
37006,0
23030,1
293057,0
67189,1
116815,1
79954,1
165255,1
33882,1
38944,0
209118,1
59482,0
102381,1
80559,0
58258,0
264279,1
92141,0
270596,0
155308,1
195551,1
95040,1
140818,0
5080,0
67052,0
61204,1
56602,1
45444,0
75346,1
71676,0
44003,1
38896,0
64272,1
266330,0
90950,0
48667,1
7537,0
126371,0
34220,0
97520,0
211523,0
80179,0
58968,0
211977,0
77188,0
244765,0
93689,0
4306,1
79361,0
148119,0
277242,0
263029,0
96681,0
37487,1
46320,1
173891,0
38330,0
34920,0
92822,0
8673,1
79831,1
75587,0
159709,0
68243,0
90383,1
59207,0
46457,1
211621,0
213796,1
212561,0
40092,1
207502,0
38323,0
284644,1
91641,0
58006,1
225569,0
62257,0
21038,1
65256,0
31606,1
76094,0
149715,0
45786,0
37001,0
177787,0
259288,0
106407,1
82093,0
38682,0
240967,1
195657,1
117652,0
52586,0
3693,1
220261,0
38393,0
122607,1
157438,0
166066,0
138706,0
